12557,-0.98,-0.41
2846,0.12,-1.11
61219,-1.29,-0.79
65321,-1.65,-1.46
23946,-1.78,-0.85
56312,0.17,-0.65
20256,-0.41,-0.02
26993,-0.10,0.54
58599,1.05,-0.11
27849,-1.69,-1.55
33367,-1.03,-0.23
61764,0.87,-0.32
13620,1.32,-0.66
39308,0.83,0.56
1275,-1.87,-1.27
34336,0.30,-0.43
1505,1.23,0.89
31887,-0.58,-0.72
60258,1.63,-0.85
63450,0.92,0.65
35178,-1.60,-1.08
3099,-0.32,0.71
43903,1.58,0.38
9013,-0.36,-1.16
60158,-0.67,0.01
15579,1.27,0.99
8563,-1.38,-0.97
61573,-0.81,-0.66
43827,-0.72,-0.41
43090,0.83,0.65
46068,0.65,0.23
12469,-0.58,2.03
58820,0.56,-0.15
31893,-0.67,-0.72
45259,0.17,0.15
63779,-1.20,0.05
71250,-0.63,0.08
55051,-0.76,-0.39
2520,-0.76,-0.34
3715,0.52,-0.01
21206,-0.63,0.12
60159,-0.63,-0.30
3113,-0.45,-0.14
62126,-1.07,0.01
51275,-1.47,-1.25
3115,-1.78,-1.50
9986,0.74,-0.55
35974,-1.20,-1.35
46488,-0.36,1.77
54172,-0.10,2.24
21804,-1.07,1.21
50402,1.58,-0.37
36317,-0.10,-0.27
44676,-1.84,-0.99
3724,0.34,0.01
69668,-0.45,1.80
59274,-0.45,0.98
29676,0.21,-0.18
37655,0.08,1.44
16980,0.79,1.05
40213,-0.54,0.40
47831,0.74,0.42
40977,0.34,-1.06
39129,0.43,-0.61
40837,0.39,-0.50
59000,-0.05,-0.47
44510,0.56,-0.16
3793,-1.29,2.53
32215,-0.14,-0.16
35296,0.65,1.35
69502,0.39,-0.22
67620,-0.58,-0.33
27664,0.17,0.00
49555,-0.41,0.14
16812,1.71,-0.66
63665,-0.54,-0.43
68141,0.65,-0.55
33674,0.17,-1.04
30432,0.96,0.96
10886,-1.34,-0.70
62629,-0.28,0.43
67758,-1.51,-1.29
41244,-1.60,-1.71
50309,-0.28,-0.95
6480,0.83,0.36
27007,-1.29,0.10
63912,1.49,0.69
37483,-0.32,-0.87
29855,-1.78,-0.94
22136,1.54,0.19
66637,0.26,-0.93
2244,0.03,0.26
22259,-1.47,-0.89
19088,-1.56,-1.23
61010,0.74,0.18
49574,0.56,-0.75
12336,1.32,-0.61
3668,0.96,3.03
6034,-0.41,-0.16
61418,-1.34,-0.64
68725,1.63,-0.25
464,0.12,-0.64
42225,1.63,1.48
51254,0.96,0.40
59164,-0.85,-1.07
70429,-0.45,1.99
54253,-1.43,-1.62
47937,0.61,0.88
66882,-1.07,-0.62
7411,1.71,0.64
39593,-0.19,0.90
6239,-1.29,-0.76
35378,0.74,1.99
54012,-1.78,-1.45
69835,0.61,0.43
44591,1.58,0.18
4709,0.96,0.59
20393,1.05,0.26
27626,0.74,-0.43
45864,-0.32,0.14
68685,-0.32,0.42
28711,-0.76,-0.92
44962,1.23,-0.53
7892,1.54,-0.01
11744,1.49,-0.24
12279,1.36,-0.37
20740,0.30,-0.23
58257,-1.51,-1.32
36547,-1.84,-1.29
559,0.48,0.33
13728,-1.56,-1.37
4400,-0.32,-0.58
68524,-0.23,-0.11
24096,-0.41,N/A
65643,-1.60,-1.48
30186,-1.69,-1.49
11904,-1.29,-0.25
20257,-1.87,-0.83
2822,-0.58,-0.39
18072,-0.19,-0.97
34896,-1.16,1.80
53328,-1.29,-0.57
28303,0.39,0.15
44325,1.54,-0.97
8579,-1.82,-1.41
29229,-0.50,-0.06
48406,-1.87,-0.70
3761,0.30,-0.58
65324,0.21,-0.14
7658,1.01,0.20
35997,1.54,N/A
34383,0.12,-0.39
8646,0.48,-0.28
46653,1.67,-0.10
1099,-1.25,-0.85
61676,1.49,-0.48
38131,0.70,-1.02
61848,0.21,0.00
56228,1.45,N/A
4949,0.26,0.89
46688,0.03,0.12
30491,-0.19,-0.28
43478,-0.41,-0.06
25443,0.30,-0.28
52519,0.83,0.46
24361,-0.23,1.90
29514,-0.01,-0.08
35893,-0.67,0.98
58568,0.65,0.54
63303,-0.67,-0.24
70625,-1.12,-0.67
54807,0.83,N/A
18820,-0.54,-0.90
64029,0.52,-0.69
72703,0.48,-0.02
11394,1.32,0.34
12298,-0.76,0.38
70845,1.32,-0.47
44494,-0.23,-0.38
30953,1.41,0.46
47861,1.67,-0.10
13465,-1.03,-0.19
62454,-1.38,-0.98
52593,1.54,-0.27
91,-0.05,-1.32
22056,1.23,N/A
45469,-1.20,0.22
41284,-1.73,-1.15
20112,1.58,N/A
45627,0.74,-0.30
4174,0.08,1.90
31660,-0.89,0.37
36196,-0.98,0.98
19769,1.05,-0.76
8341,-1.47,-1.30
42172,-0.85,0.09
14372,0.30,1.87
61252,1.58,N/A
15251,-1.29,-1.09
67800,-1.34,-0.97
10416,1.23,1.31
19504,1.01,3.04
7476,-0.50,0.17
55526,0.12,0.82
452,0.21,1.03
55790,0.08,0.41
38541,0.52,0.20
23748,-0.54,-0.78
18790,-0.81,0.71
45751,1.32,1.08
72369,-1.29,-1.20
7171,0.56,3.41
52826,0.74,0.19
42556,-0.72,-0.46
507,-0.67,-0.74
56746,0.12,0.23
54072,-1.43,-1.29
49760,0.87,-0.04
61821,0.70,-0.18
65481,0.61,-0.30
6174,-0.36,1.45
68224,0.48,1.15
61559,-1.60,-1.50
65564,0.21,3.13
18890,1.14,0.60
58936,0.70,1.85
67667,1.27,0.20
68138,0.26,1.17
50363,1.32,0.13
4740,-0.85,0.48
39683,-0.76,-0.04
49903,-0.72,1.22
63457,1.54,-0.76
18595,1.49,1.16
64912,0.70,1.90
68382,-1.90,-1.03
69510,-0.19,-0.27
29872,-0.36,-0.43
1924,0.48,N/A
67243,1.41,-0.44
3494,1.63,-0.28
37307,-0.36,2.75
41175,-0.94,-0.97
48303,-0.19,0.74
31473,-1.65,-1.40
31402,0.83,0.94
18996,-1.34,-1.34
2573,0.56,0.71
60683,0.43,0.57
70537,-1.69,-1.21
63193,0.03,-0.42
12228,-1.34,-0.56
58107,0.70,0.14
28647,-0.36,0.00
57086,0.39,-0.10
5505,1.45,-0.75
44112,0.34,0.59
56645,1.58,0.75
16652,1.14,-1.44
32445,1.54,-0.99
18752,0.74,0.01
35152,-1.47,-1.67
70081,-0.05,1.57
72340,-0.98,0.10
67112,0.56,1.52
42323,0.70,0.55
35022,1.14,1.03
21625,-0.81,-0.56
49972,0.87,0.71
44142,-0.81,-0.11
364,0.65,-0.27
59669,-0.67,-1.01
69900,0.12,-0.65
12753,0.43,0.05
10273,-0.28,-0.57
30824,-1.38,-0.80
587,-1.29,-0.78
55856,0.74,0.10
47196,-0.05,0.45
67724,0.96,0.88
23488,1.63,0.28
2849,-0.50,0.38
12134,0.43,0.61
24058,0.30,-0.42
15117,-0.89,-1.15
72915,0.08,2.09
61836,-1.88,-1.71
13116,0.26,-0.08
48146,1.18,1.44
72819,1.71,-0.58
20070,-0.89,-0.55
8778,1.58,-0.29
13764,1.36,0.26
2005,1.54,-0.69
8616,0.30,-0.64
51524,-0.41,0.68
50541,0.17,0.76
21971,0.39,-0.34
32183,1.05,0.93
30145,0.83,-0.83
30482,-1.12,-1.22
30790,1.41,1.63
63337,-0.05,2.18
66264,-0.63,-0.25
641,0.39,1.43
42412,-1.12,-0.15
65693,1.05,0.08
3746,1.01,-0.37
71304,-1.69,-0.79
34935,-1.12,-1.64
29173,0.39,-0.15
26474,0.03,0.54
56857,0.12,0.54
13529,-0.32,0.10
61979,0.79,0.65
70886,-1.60,0.56
27693,-1.25,-0.24
59762,0.79,-1.87
57308,-1.03,-1.21
3701,-1.82,-1.73
61339,0.17,-0.02
24965,-0.81,-1.01
33952,1.01,0.00
39042,-1.82,-1.09
43039,0.87,-0.11
59915,0.43,0.09
4727,-0.45,0.17
16481,-0.89,-0.85
15018,-0.89,-0.06
49702,1.67,0.09
48017,0.52,-0.04
15313,1.14,0.47
22231,0.65,0.01
45461,1.18,0.15
30678,0.21,0.29
57904,-1.25,-1.04
67483,-0.54,2.06
5646,-1.82,-1.79
67911,1.63,1.08
16856,1.14,-1.15
37972,0.39,-1.64
62414,1.63,-0.19
50485,0.48,0.57
47405,-1.82,-1.32
70928,-0.19,0.57
4679,-0.23,-1.03
15070,1.45,-0.88
25625,0.08,0.46
35123,-1.86,-1.23
20165,1.49,0.51
41730,0.12,-0.69
38761,0.30,-0.92
4797,0.39,0.03
19199,1.32,N/A
30402,-0.10,0.18
25088,-0.14,0.06
54756,0.70,0.15
19590,0.21,0.51
23332,-0.05,0.65
16971,-0.76,1.24
11727,-0.19,0.05
60255,-0.41,1.87
38796,0.48,-0.79
46498,0.61,0.98
41042,-1.84,-0.80
35069,0.30,-0.42
61103,0.92,0.32
25095,0.03,-0.37
55607,-0.23,-0.24
63029,-0.50,0.56
2919,-1.16,-1.48
60003,1.67,-0.25
46256,-1.25,-0.52
23659,-1.69,-1.13
2952,1.18,0.88
49229,0.39,1.02
2457,1.05,0.09
23508,-1.16,0.28
28364,0.79,-0.48
31360,-0.54,2.93
19335,0.65,0.94
40390,-1.38,-0.09
63936,-0.58,0.88
24832,0.96,0.26
25219,-0.89,-0.87
42393,-1.29,-1.44
17951,-0.72,0.08
17443,0.43,-0.24
52242,0.65,0.55
45931,-1.51,-0.57
7828,0.70,0.70
21547,0.12,0.99
42305,-0.10,-0.22
9442,0.52,-0.18
57047,-0.01,0.47
2538,-1.69,N/A
28461,-1.25,-0.06
16433,-0.32,-0.43
50681,-0.32,-0.02
71327,0.17,-0.65
46699,-1.12,0.70
25248,-1.07,-0.36
35315,0.96,-0.05
63144,-1.16,0.09
21517,0.48,0.06
29789,0.12,-0.09
52207,0.70,-0.02
19209,0.21,1.17
42041,-0.23,N/A
58153,-1.12,-0.85
27717,0.56,-0.41
35106,-1.78,-1.43
47730,-0.10,-0.32
20657,1.05,0.50
63411,0.74,0.71
18671,0.17,1.35
3843,-0.85,-0.69
1225,-0.01,1.26
40264,-1.16,-0.98
72451,0.08,0.40
20292,-0.85,4.38
31201,1.58,0.47
59359,1.58,-0.47
57985,-0.72,-0.19
2885,1.27,N/A
59743,0.92,1.24
11544,-0.41,0.51
11969,0.30,-0.37
42929,0.65,0.04
72776,-0.76,0.04
21438,0.30,-0.32
51084,1.63,-0.74
13440,-1.82,-0.98
15533,0.12,-0.34
50903,-0.63,-0.70
35276,-1.65,-1.16
44472,-0.50,-1.08
23587,-1.20,-0.38
66794,0.03,0.66
35854,-0.89,-1.35
60907,0.21,0.78
12449,-0.41,-0.32
54371,1.54,-0.16
8106,-0.05,-0.24
2013,-1.29,N/A
61785,-0.14,0.31
2707,-1.47,-1.39
49120,-0.19,-0.87
30752,-0.05,0.70
64972,0.17,0.55
49537,-1.29,-0.74
315,0.08,1.38
62814,0.65,1.50
7665,1.32,0.26
28108,0.83,-0.18
50536,0.83,-0.08
8655,0.34,0.57
760,-1.88,0.54
47501,0.61,1.61
16863,-1.56,-1.50
51342,1.14,0.14
35759,-1.20,-0.51
17270,0.56,0.46
53862,-0.10,-0.36
40951,-1.86,-1.23
56976,-0.05,1.25
37299,0.61,0.08
33247,-1.03,-0.10
32560,-1.56,-1.88
10973,-0.01,0.64
3816,0.83,-0.37
50215,-0.05,3.04
10351,0.30,N/A
69665,0.87,0.04
14976,1.63,-0.33
28183,-1.34,-0.67
33085,-1.03,-1.31
13386,1.23,0.10
15601,0.30,0.26
22254,1.45,-0.78
15539,-0.10,-0.43
58235,1.45,-0.42
21162,1.54,-0.75
67880,-1.69,-1.06
42545,-0.63,N/A
48359,-0.01,-0.06
54815,0.26,0.10
6233,1.18,-0.37
52225,-0.85,1.10
50463,-0.10,1.71
49084,-1.03,-0.95
61889,-0.41,0.05
25525,-0.50,0.27
9730,-0.72,-0.88
30622,0.03,-1.02
26480,-1.03,2.17
65895,0.39,4.11
4913,0.61,0.03
20676,-0.63,-0.06
52410,-1.20,-0.80
57944,-0.36,-0.60
20290,-1.69,-1.60
10875,0.87,0.89
2393,0.70,0.12
66464,0.87,1.03
40548,0.39,0.88
19699,0.30,-0.99
205,-0.01,1.11
54805,-0.72,-0.52
53195,-0.58,0.38
9107,-1.56,-1.45
65196,1.41,N/A
58833,-1.29,-1.44
4309,-0.89,1.27
55462,-1.65,-1.74
51746,-0.28,-0.19
59335,-0.23,-0.13
65644,-1.78,-1.63
52790,-0.76,1.29
42681,0.65,0.98
33697,0.61,0.61
51963,0.65,-0.16
13375,1.45,0.27
37526,1.10,N/A
59454,1.58,-0.05
23600,-0.41,0.32
61245,1.41,-0.46
53489,-1.43,-1.49
42284,1.23,-0.25
69089,-0.14,0.40
68970,-0.85,-0.81
42938,-1.88,-1.48
11327,1.71,-0.24
5464,-0.50,0.54
56995,1.67,-0.50
53646,-0.45,N/A
45139,1.58,0.28
38354,0.83,-1.18
15566,-0.19,-0.53
4793,0.74,2.43
59223,0.21,1.16
30927,-0.85,-0.62
966,1.18,0.14
62923,-1.16,-0.55
30627,0.56,-0.74
17236,-1.78,-1.46
27566,0.96,1.81
6368,1.27,-0.23
33876,-1.47,-1.86
52164,-0.63,2.28
32446,0.03,-0.37
56855,0.12,0.05
43837,-0.45,2.70
5477,0.87,N/A
64974,-1.90,-1.31
33976,0.52,-0.24
31019,0.56,-0.41
4699,0.30,-0.43
60276,1.54,-0.20
24420,0.87,-0.61
28478,-0.54,1.76
63236,0.96,1.57
6324,0.34,-1.11
62059,0.74,0.26
28400,1.14,-0.15
5841,-0.89,-0.84
5681,0.12,1.34
16587,-1.20,0.68
3477,-0.76,-1.12
23890,0.03,1.01
3803,0.56,N/A
34068,-0.89,0.64
60145,-0.23,-0.15
11702,-1.12,-0.79
50508,0.87,0.42
65473,-0.89,-0.88
51257,-0.50,-0.72
47810,-1.56,-0.28
38737,1.49,-0.75
39060,-0.10,-0.70
56804,-0.41,-0.61
45099,-0.81,0.33
22221,-0.36,-0.36
57134,-1.25,-0.66
57609,-1.84,-1.03
6132,-1.73,-1.29
31600,-0.45,0.46
51497,-0.67,-0.58
48455,-0.28,-0.61
13049,0.30,0.46
9079,1.45,1.33
68568,1.27,-0.64
72867,-1.20,-0.88
53121,0.03,1.07
33779,0.12,0.52
52367,0.12,-0.53
29314,1.32,0.50
18366,-0.63,0.12
32522,-1.07,-0.61
3980,-0.72,-0.93
5350,-0.32,-0.23
3428,0.79,-0.24
62552,-1.51,-1.30
51085,-0.81,0.88
60586,1.10,-0.23
59988,-0.76,0.54
34122,-1.16,-0.38
11392,1.41,-0.28
53632,-0.41,-0.85
32202,0.43,-0.37
52489,-1.12,-0.69
13374,0.21,-0.69
66370,-1.69,-1.65
259,1.58,-0.51
12092,-1.20,-0.30
38263,-0.50,0.87
1666,1.18,N/A
48922,0.52,0.41
58061,1.18,-0.05
50283,0.34,1.43
26605,-0.19,-0.29
10396,1.58,-0.92
14695,1.63,-0.01
2579,-0.41,0.40
71061,0.70,0.32
41250,0.48,0.41
53923,-0.94,-1.16
54139,-0.98,-0.46
32430,-1.73,-0.01
14928,-0.76,-0.37
32457,0.83,0.23
59718,-0.45,1.83
4948,0.34,0.80
40870,1.41,-1.02
2218,-0.05,0.82
57494,1.71,-0.24
1534,0.79,-0.36
69329,0.83,0.03
39852,0.70,0.47
65358,-0.54,-0.90
36488,-1.38,0.43
55567,1.45,-0.10
33562,1.23,0.43
20006,-1.25,-0.92
47696,0.03,-0.50
60117,-0.58,0.00
5032,0.17,-0.92
5780,0.17,2.09
52236,0.74,1.44
59752,0.83,-0.81
47005,0.17,-0.97
4750,1.54,-0.36
65127,-0.36,-0.01
4498,1.23,N/A
32203,0.61,0.45
27436,-1.38,-1.08
34999,-0.76,-0.38
4213,-0.45,1.26
71669,0.74,0.24
36803,-0.36,-0.55
17725,-1.47,-1.06
57983,0.30,1.26
68089,0.03,1.47
3135,1.32,N/A
563,-0.10,0.93
19364,-1.60,-1.29
34590,0.08,-0.16
55459,0.74,-0.08
38724,0.26,1.34
52968,0.08,0.59
35716,0.52,1.47
51421,0.48,-0.38
72525,-0.19,-0.16
33009,1.45,2.01
35437,-0.67,0.24
37253,1.18,-0.84
46171,-0.67,-0.13
18143,1.58,-0.76
35330,-0.58,-0.20
32127,-0.76,-0.50
69834,0.61,2.47
56311,-1.20,-0.79
13439,-0.14,1.30
36366,1.49,-0.14
13111,1.05,N/A
28932,-0.32,0.99
67521,-0.14,1.22
65688,-1.82,0.06
58761,0.39,0.20
21192,1.54,-0.67
72348,-0.94,-1.06
1825,-0.45,0.36
25674,-0.14,-0.51
33035,-1.03,0.57
54297,-1.07,-0.85
9122,-0.81,-0.30
1218,-0.89,-0.23
57210,-0.67,0.18
37096,-1.65,-1.31
38243,-0.28,-0.32
17198,-1.47,-1.41
70884,-0.41,1.08
51809,0.74,0.41
40602,-0.94,1.19
65116,0.83,N/A
70455,0.39,1.30
41618,0.79,0.08
21209,-1.47,-0.04
26103,-0.32,1.43
10436,-0.63,0.37
16550,1.14,0.73
17697,0.83,-0.56
10744,0.83,-0.34
7799,1.58,0.52
57183,-1.34,-0.84
121,-0.23,N/A
32604,0.26,3.72
49883,-0.10,1.02
68242,0.56,1.91
33726,-1.56,-1.36
56255,-0.85,-0.74
46455,0.79,0.47
13270,-0.14,1.57
38067,-0.94,-0.04
9160,1.63,-0.37
52843,0.74,1.01
67343,0.61,0.88
50805,0.52,-0.60
10826,-0.19,-0.76
60358,0.34,-0.74
72231,0.17,N/A
58586,1.49,0.00
50499,-0.50,-0.30
18986,0.08,0.05
51177,0.26,-0.52
575,-1.34,-1.12
47321,1.36,-1.36
7754,1.27,0.74
66270,0.61,-0.62
2814,0.34,0.01
52847,0.52,-0.20
60235,1.32,-0.16
10981,-1.38,-1.08
62833,-1.65,-1.43
26267,1.45,-0.13
69918,-0.23,1.61
44927,0.30,-0.19
20169,1.41,-0.14
31481,-1.86,-1.41
27721,-0.50,0.40
71419,-1.38,1.07
25642,-0.50,-0.10
31932,-1.34,0.03
13629,-1.85,-0.76
38258,0.87,1.26
70602,-0.63,0.01
60056,0.43,-0.04
31156,0.26,0.12
69643,1.67,0.00
23171,1.01,0.03
42309,-0.05,N/A
2877,0.79,-1.55
37011,0.39,0.66
355,-1.56,-0.41
53252,1.71,0.24
3553,-0.01,-0.64
72178,-1.73,-1.29
11817,0.65,N/A
26468,0.08,1.64
13176,0.83,0.96
67032,-0.05,-0.02
39784,1.27,-0.08
56156,-0.76,-0.83
15230,-1.51,-1.76
25218,-0.54,-0.79
39637,-1.03,-0.29
26777,-0.94,-1.03
60533,-0.89,-0.75
44375,0.61,0.88
49848,0.39,0.13
65413,0.92,1.85
31161,-0.76,0.94
61787,0.48,1.43
53482,-0.50,0.89
71387,1.01,0.45
7577,-1.34,-1.09
34400,1.49,0.55
45175,-1.12,-0.84
71192,-1.43,-1.37
26997,-1.20,-0.09
33532,1.32,0.10
33704,0.03,N/A
51897,-0.32,0.01
43016,-1.47,-0.44
3370,0.48,-0.30
39984,-0.05,-0.79
59232,0.39,-0.18
57896,-0.50,-0.65
21917,-0.01,0.85
66435,-0.67,-0.22
3442,1.58,0.19
48064,-1.43,-0.94
13358,1.41,0.37
64986,0.52,0.08
6032,1.54,0.22
52924,0.21,-0.16
69979,1.32,-0.75
50489,0.56,-0.52
20094,0.48,-0.11
16618,0.52,-0.85
63280,0.96,-0.14
14551,1.14,0.17
22098,-0.63,-0.27
17771,0.92,-0.88
11803,-1.20,0.69
34356,1.41,0.04
26528,-1.16,0.18
51554,-0.05,N/A
2296,1.54,N/A
10624,-0.85,-0.95
1681,1.10,N/A
36375,0.30,-0.29
8117,0.39,0.14
49849,1.71,0.61
19436,0.56,0.26
10523,0.56,0.28
39322,-1.12,-0.75
53265,-0.45,-1.11
40379,0.61,0.34
66841,-0.58,-0.64
38900,0.39,-0.36
18180,-1.78,-1.67
1183,-0.19,N/A
22964,0.03,-0.02
64597,-0.45,0.00
23893,-0.85,-0.48
51564,-0.85,-1.16
14410,0.48,0.24
4964,1.27,-0.87
15020,-0.28,-1.08
27380,-0.32,0.29
21523,-0.94,-0.51
8819,1.10,-0.24
68408,-0.85,-1.12
8976,-0.36,-0.57
22290,-0.50,-0.80
7700,0.39,-0.83
40503,-0.98,-0.34
47917,1.71,-0.76
30303,-0.45,0.47
63864,0.83,0.31
24177,0.61,1.91
57274,-1.29,1.64
37213,0.74,N/A
59992,0.87,1.12
27382,0.30,-1.03
61017,-1.38,-0.93
61699,1.63,-0.87
14489,1.36,1.31
54053,0.12,0.99
38348,1.01,0.40
17668,-0.76,-0.38
11792,1.18,0.00
22917,0.83,0.05
36204,-1.25,0.43
49554,1.05,0.55
72594,0.87,0.34
28027,-0.05,-1.06
54177,0.26,-0.71
32602,1.54,0.24
1213,-0.54,N/A
21534,1.05,N/A
6852,0.39,N/A
3379,0.79,-0.66
41146,-0.10,2.60
20391,1.32,0.18
69379,0.92,-0.57
34778,0.96,-0.09
49270,1.67,0.62
55407,0.17,1.75
36744,-0.14,0.38
26603,0.12,0.65
71414,-1.82,-1.16
14517,0.56,0.20
69050,0.48,-0.92
52080,-0.76,-0.55
27493,0.08,1.17
6295,0.61,-1.23
20375,1.54,0.15
29017,-1.82,-0.71
56635,1.45,0.71
4280,0.34,0.24
22896,0.48,1.90
70297,-0.32,0.13
47776,0.61,2.74
53141,-0.81,-0.80
16145,-1.60,-1.20
41593,1.45,0.57
50651,0.08,-0.60
11111,1.01,3.03
15803,0.08,-0.42
71597,1.58,-0.25
22804,-0.81,0.80
64498,0.43,-0.87
41182,-0.36,0.70
56606,1.54,-0.37
36958,-0.50,-0.25
14877,-1.89,-1.12
65988,-0.76,-0.53
50001,-0.41,0.41
27034,0.96,0.12
8950,-1.25,-0.18
31850,-1.16,-0.78
14288,1.23,-0.16
3180,-0.05,0.52
13899,-0.58,0.61
23730,1.41,-0.48
6011,-1.51,-1.73
14376,0.17,-0.85
22052,1.41,-0.95
24836,0.79,-0.37
11861,0.79,0.13
25613,-0.72,-0.04
71496,0.52,-0.98
24074,-1.82,-1.64
44937,0.34,-0.79
72082,0.08,-0.46
53271,-0.32,0.34
34077,0.12,1.27
42330,0.21,-0.23
69487,1.58,-0.61
70973,0.30,0.33
44986,1.58,0.40
2633,-0.50,0.37
21834,-0.32,0.65
49196,-0.72,-0.70
22939,-0.94,0.05
55400,-1.69,-1.49
30870,-1.51,0.38
247,-0.54,0.34
7979,-0.76,-0.72
56189,-0.01,0.14
3984,-0.45,-0.33
49753,-0.41,0.37
71719,1.01,-0.43
11313,0.03,-0.97
38070,0.56,0.09
50455,1.05,-0.02
31766,-1.12,0.24
24245,0.52,0.41
50726,0.79,0.65
29955,-1.91,-1.53
64742,0.21,0.41
48518,0.03,-0.80
42999,1.10,0.31
71447,0.39,0.01
61437,-1.25,-0.16
50428,-1.82,-1.43
8816,0.74,0.89
49556,-0.28,0.62
67654,-1.69,-1.44
21989,-0.81,2.47
46434,0.39,1.40
3205,1.58,-2.24
68692,0.79,0.33
44531,-0.32,0.09
70392,-0.41,-1.21
37025,-1.82,-1.37
68965,-0.01,0.93
53843,-1.85,-1.40
5236,0.26,0.52
32110,-1.82,-1.08
17893,1.71,0.60
65794,1.67,0.71
65955,1.67,0.14
53924,-1.86,-2.05
70674,0.74,-0.34
56410,-1.83,-1.96
9955,0.65,-0.42
8410,-1.56,-1.29
46854,-1.51,-1.83
8168,-0.41,-0.70
30405,-0.89,1.38
1301,1.36,1.52
42348,1.27,0.08
38560,0.17,0.52
48129,0.56,-0.42
10511,-1.69,0.54
42481,-0.72,-0.10
59872,-0.23,2.60
56282,-1.34,-1.53
6540,-0.10,0.89
31378,0.30,0.41
32317,-0.10,0.66
9948,-1.65,-1.76
35182,0.83,1.67
5655,-1.73,-1.54
51762,0.70,-0.01
68193,0.87,0.42
49459,-1.51,-1.62
54776,-0.10,1.95
45701,1.27,-0.70
7953,0.08,0.27
65508,1.63,-0.02
68539,-1.07,-0.67
12022,-0.28,0.87
3348,0.65,1.35
58466,1.49,-0.20
50434,-0.23,0.31
49974,0.26,0.57
54574,-1.03,0.04
39342,-0.89,-0.37
2972,0.52,-1.37
32717,-1.20,-0.83
14063,1.67,0.06
71724,-0.89,-0.93
4753,1.71,-0.13
62076,0.21,0.09
6665,0.56,0.17
51385,0.79,1.85
66973,-0.01,0.20
59671,-0.19,0.55
3946,-0.94,-0.15
17623,-0.10,0.59
50644,-0.28,-0.11
54294,0.96,0.33
46767,-1.56,-0.62
12911,0.34,-0.19
16109,0.87,1.15
47499,0.21,-0.34
8790,-1.16,-0.83
11259,0.43,N/A
12003,1.41,1.89
71099,0.34,-0.06
62090,0.34,0.12
10138,-0.10,-0.52
71424,1.41,0.75
44759,0.61,-0.19
21953,-0.45,N/A
52234,1.27,0.59
46461,0.39,0.78
6973,-1.43,-0.57
5068,-0.67,-0.08
65277,1.54,0.03
52679,1.71,0.31
36728,1.36,0.50
46797,-0.54,0.03
63898,0.43,0.38
11371,-1.90,-1.87
13155,1.05,-0.33
27125,-1.16,-0.78
15383,-0.63,-0.52
19828,0.56,0.66
6289,-1.25,-0.94
44243,-0.63,-0.36
40167,1.58,-0.95
38078,1.71,0.59
34257,-1.16,-0.75
21653,-1.56,-1.32
63764,-0.89,-0.70
22194,-0.32,0.32
16010,0.17,0.28
5074,-0.85,1.12
10243,0.74,-0.46
52588,0.87,0.85
56996,0.03,-0.52
28315,-0.23,0.48
15104,-0.76,-0.51
26604,-1.12,-0.37
27916,-1.12,-0.78
60249,-1.34,-0.62
45787,-1.34,-1.09
65526,0.17,0.18
72354,1.63,-0.66
38938,-0.85,-0.41
39017,1.27,-0.89
13219,-1.69,-1.67
3003,0.34,0.20
34543,1.71,-0.41
21762,-1.69,-1.26
22003,1.01,-0.01
6731,0.43,N/A
19032,-1.25,-0.83
55370,0.43,0.45
57288,1.54,0.98
31925,0.83,-0.13
8264,-0.10,-0.15
448,0.26,N/A
38783,-0.10,0.69
45961,1.54,-0.28
27518,-1.29,-1.26
51106,-1.85,-1.06
42251,1.23,-0.28
33115,-0.50,0.04
31701,-1.20,-0.97
21661,1.10,2.93
18837,-1.89,-1.88
57777,0.70,0.00
62610,-0.50,0.26
2730,0.65,0.92
51116,-0.14,-0.50
22607,-0.10,-0.04
11595,-0.98,-1.07
24355,-1.83,-1.55
32563,0.52,0.98
18266,1.05,-0.32
60088,0.26,0.54
14912,-0.05,-0.18
49939,0.48,-0.25
64534,-0.81,-0.64
62914,0.83,-0.25
4297,1.41,-0.14
20399,1.27,0.48
1112,-1.29,-0.02
13276,-0.23,-0.80
1260,0.70,-0.30
40509,-0.89,-0.08
15241,0.87,-0.58
31344,1.71,-0.62
55169,-0.41,0.45
55740,-1.56,-0.02
62513,-0.67,0.99
18040,0.26,-0.15
10374,-0.85,-0.52
37209,-1.16,0.29
62306,1.14,-0.36
54101,0.65,-0.27
12259,0.30,-0.28
37634,-1.69,-1.18
22548,-0.41,-0.39
65407,0.92,0.46
50723,0.17,-0.08
20890,0.79,-0.56
52472,-1.29,-0.47
42859,0.61,0.43
3167,0.43,0.15
56469,1.05,0.87
23851,0.61,-1.13
30571,-0.23,-0.69
67786,-1.34,-0.70
41404,-0.28,-0.84
33960,-0.19,-0.02
70833,-1.34,-1.02
65731,0.61,0.06
57968,-1.43,-0.16
57539,1.10,1.91
17745,1.58,-0.02
33252,-0.85,0.74
69789,0.03,1.05
40076,0.12,-0.60
10323,1.01,-0.79
23514,0.79,0.05
37395,-1.20,-1.13
8240,-0.28,-0.79
9620,-0.01,-0.44
7092,-0.72,1.11
50216,0.03,2.01
59506,-1.29,-0.33
43397,1.67,-0.50
62384,0.39,N/A
10651,0.48,0.43
69750,1.49,-0.51
55455,-0.72,0.61
34230,-0.36,-0.29
65154,-0.58,3.12
